15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëzíËå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
033,YT15,ì«íJë∫å√åò,ì«íJå√åò,6,2,4,,ÇœÇ§ÇøÇ·,no:__a_:,no:__a_:,n,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,4,4,0,0,0,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
034,MS01,ãåêŒêÏésêŒêÏ,êŒêÏêŒêÏ,6,2,4,,ÇœÇ§ÇøÇ·,ho__t_a_,ho__t_a_,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
035,GK07,â´ìÍéså”âÆ,â´ìÍå”âÆ,6,2,4,,ÇœÇ§ÇøÇ·,ho:__a:,ho:__a:,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
036,GS08,ãåãÔéuêÏésãÔéuêÏ,Ç§ÇÈãÔéuêÏ,6,2,4,,ÇœÇ§ÇøÇ·,ho:__a_:,ho:__a_:,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
037,YN02,ãåèüòAí¨ó^ìﬂèÈ,Ç§ÇÈó^ìﬂèÈ,6,2,4,,ÇœÇ§ÇøÇ·,_ho__a_,_ho__a_,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
038,YN09,ãåèüòAí¨ïΩà¿ç¿,Ç§ÇÈïΩà¿ç¿,6,2,4,,ÇœÇ§ÇøÇ·,_ho____a_,_ho____a_,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
039,CT12,ñkíJí¨ñkíJ,ñkíJñkíJ,6,2,4,,ÇœÇ§ÇøÇ·,ho__a__,ho__a__,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
040,NK17,íÜèÈë∫âÆãX,ñkíÜâÆãX,6,2,4,,ÇœÇ§ÇøÇ·,_ho__a_,_ho__a_,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
041,GW01,ãXñÏòpésïÅìVä‘,ãXòpïÅìVä‘,6,2,4,,ÇœÇ§ÇøÇ·,_ho__a_,_ho__a_,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
042,GW06,ãXñÏòpésëÂéR,ãXòpëÂéR,6,2,4,,ÇœÇ§ÇøÇ·,ho___a__,ho___a__,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
043,US06,âYìYésà¿îgíÉ,âYìYà¿îgíÉ,6,2,4,,ÇœÇ§ÇøÇ·,ho__a__,ho__a__,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
044,NH10,êºå¥í¨è¨îgí√,êºå¥è¨îgí√,6,2,4,,ÇœÇ§ÇøÇ·,_ho__a_,_ho__a_,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
045,NK25,èüòAí¨í√åò,Ç§ÇÈí√åò,-9,-9,-9,,-9,_k_at_ana/_ho__a_(êV),-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
046,MW03,ìﬂîeéséÒó¢ìñë†émë∞,ìﬂîeìñë†ém,6,2,4,,ÇœÇ§ÇøÇ·,_ho:_a_:,_ho:_a_:,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
047,MW04,ìﬂîeéséÒó¢ìñë†,ìﬂîeìñë†ïΩ,6,2,4,,ÇœÇ§ÇøÇ·,_ho:_a_:,_ho:_a_:,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
048,MW12,ìﬂîeésêÚçËémë∞,ìﬂîeêÚçËém,6,2,4,,ÇœÇ§ÇøÇ·,ho:_a:,ho:_a:,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
049,MW13,ìﬂîeésêÚçË,ìﬂîeêÚçËïΩ,6,2,4,,ÇœÇ§ÇøÇ·,ho:_a:,ho:_a:,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
050,MW09,ìﬂîeésà¿ó¢,ìﬂîeà¿ó¢,5,2,3,,ÇœÇ§ÇøÇ·,_ho:_a,_ho:_a,h,o,-1,o,ts2,a,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
051,HB04,ìÏïóå¥í¨åìèÈ,ìÏïóåìèÈ,6,2,4,,ÇœÇ§ÇøÇ·,_ho:_a:,_ho:_a:,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
052,OZ02,ó^ìﬂå¥í¨ó^ìﬂå¥,ó^ìﬂó^ìﬂå¥,5,2,3,,ÇœÇ§ÇøÇ·,ho:_a,ho:_a,h,o,-1,o,ts2,a,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
053,OZ05,ãåëÂó¢ë∫å√åò2,ìÏèÈå√åò2,6,2,4,,ÇœÇ§ÇøÇ·,ho:_a:,ho:_a:,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
054,SS05,ãåç≤ï~í¨ç≤ï~,ìÏèÈç≤ï~,6,2,4,,ÇœÇ§ÇøÇ·,ho:__a_:,ho:__a_:,h,o,-1,o,ts2,a:,-1,-1,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,2,4,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000010,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
