15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëcåÍå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
020,IH02,à…ïΩâÆë∫â‰äÏâÆ,à…ïΩâ‰äÏâÆ,3,2,2,,Ç’ÇÀ,__u_iÅö,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
021,IZ01,à…ê•ñºë∫èîå©,à…ê•èîå©,3,2,2,,Ç’ÇÀ,_hwuni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
022,IE02,à…ç]ë∫ìåç]ëO,à…ç]ìåç]ëO,3,2,2,,Ç’ÇÀ,k_u_ni,khuni,kh,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
023,KU14,çëì™ë∫ï”ìyñº,çëì™ï”ìyñº,2,1,2,,Ç’ÇÀ,_i_,hi_,h,i,n2,-1,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,1,1,0,12,4,0,0,0,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10001,101,101,10000100000000000,10001000,100001,1001,101,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
024,KU08,çëì™ë∫ï”ñÏäÏ,çëì™ï”ñÏäÏ,2,1,2,,Ç’ÇÀ,hi_N,hiN,h,i,n2,-1,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,1,1,0,12,4,0,0,0,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10001,101,101,10000100000000000,10001000,100001,1001,101,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
025,OG07,ëÂãXñ°ë∫ç™òHñ¡,ëÂãXç™òHñ¡,3,2,2,,Ç’ÇÀ,_ini,hini,h,i,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,1,1,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
026,NN12,ç°ãAêmë∫ó^ìﬂó‰,ç°ãAó^ìﬂó‰,3,2,2,,Ç’ÇÀ,p_u_ni,phuni,ph,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,1,1,0,1,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1010,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
027,MB02,ñ{ïîí¨îıê£,ñ{ïîîıê£,3,2,2,,Ç’ÇÀ,_p_uni,puni,p,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
028,MB06,ñ{ïîí¨ïlå≥,ñ{ïîïlå≥,3,2,2,,Ç’ÇÀ,_p_uni,pxuni,px,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,1,1,0,2,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1100,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
029,HJ08,ñºåÏésêÏè„,ñºåÏêÏè„,3,2,2,,Ç’ÇÀ,p_u_i(_),pxuni,px,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,1,1,0,2,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1100,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
030,NG06,ñºåÏésñºåÏ,ñºåÏëÂåì,3,2,2,,Ç’ÇÀ,p_u_ni,pxuni,px,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,1,1,0,2,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1100,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
031,ON04,â∂î[ë∫â∂î[,â∂î[â∂î[,5,2,3,,Ç’ÇÀ,p_u___i,pxu:ni,px,u:,n,i,.,.,.,.,.,.,.,.,.,.,.,.,1,1,0,2,1,2,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1100,110,10000010,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
032,KI06,ã‡ïêí¨ã‡ïê,ã‡ïêã‡ïê,3,2,2,,Ç’ÇÀ,_u_ni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
033,YT15,ì«íJë∫å√åò,ì«íJå√åò,3,2,2,,Ç’ÇÀ,_u_ni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
034,MS01,ãåêŒêÏésêŒêÏ,êŒêÏêŒêÏ,3,2,2,,Ç’ÇÀ,_u_ni~huni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
035,GK07,â´ìÍéså”âÆ,â´ìÍå”âÆ,3,2,2,,Ç’ÇÀ,__uni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
036,GS08,ãåãÔéuêÏésãÔéuêÏ,Ç§ÇÈãÔéuêÏ,3,2,2,,Ç’ÇÀ,_u_ni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
037,YN02,ãåèüòAí¨ó^ìﬂèÈ,Ç§ÇÈó^ìﬂèÈ,3,2,2,,Ç’ÇÀ,hu_ni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
038,YN09,ãåèüòAí¨ïΩà¿ç¿,Ç§ÇÈïΩà¿ç¿,3,2,2,,Ç’ÇÀ,hu___i,hwu_ni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
039,CT12,ñkíJí¨ñkíJ,ñkíJñkíJ,3,2,2,,Ç’ÇÀ,hu_n_,hwu_ni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
040,NK17,íÜèÈë∫âÆãX,ñkíÜâÆãX,3,2,2,,Ç’ÇÀ,huni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
041,GW01,ãXñÏòpésïÅìVä‘,ãXòpïÅìVä‘,3,2,2,,Ç’ÇÀ,_huni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
042,GW06,ãXñÏòpésëÂéR,ãXòpëÂéR,3,2,2,,Ç’ÇÀ,_huni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
043,US06,âYìYésà¿îgíÉ,âYìYà¿îgíÉ,3,2,2,,Ç’ÇÀ,_u_ni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
044,NH10,êºå¥í¨è¨îgí√,êºå¥è¨îgí√,3,2,2,,Ç’ÇÀ,hu_ni,hwuni,h,u,n,i,.,.,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,1,3,2,0,4,4,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
